"type_distrib","A10","treff___cj","pizzas_tot","nb_obs","Status","Dom"
"Total","Total","Total___Total",19235754.77,235181,"V",NA
"Total","Total","Total___LL",10170465.23,125933,"V",NA
"Total","Total","tr1___LL",3282627.1,121585,"V",NA
"Total","Total","tr2___LL",4087317.72,4227,"V",NA
"Total","Total","tr3___LL",2800520.41,121,"V",NA
"Total","Total","Total___PA",15128.19,1449,"V",NA
"Total","Total","tr1___PA",14602.57,1443,"V",NA
"Total","Total","tr2___PA",525.62,6,"V",NA
"Total","Total","Total___SP",9050161.35,107799,"V",NA
"Total","Total","tr1___SP",2605245.59,104103,"V",NA
"Total","Total","tr2___SP",2450576.77,3589,"V",NA
"Total","Total","tr3___SP",3994338.99,107,"V",NA
"Total","AZ","Total___Total",18882.73,411,"V",NA
"Total","AZ","Total___LL",15814.88,252,"V",NA
"Total","AZ","tr1___LL",7729.23,245,"V",NA
"Total","AZ","tr2___LL",8085.65,7,"V",NA
"Total","AZ","Total___SP",3067.85,159,"V",NA
"Total","AZ","tr1___SP",3067.85,159,"V",NA
"Total","BE","Total___Total",6320525.83,13486,"V",NA
"Total","BE","Total___LL",2730163.37,6959,"V",NA
"Total","BE","tr1___LL",399106.48,6116,"B",0
"Total","BE","tr2___LL",1425820.73,813,"B",0
"Total","BE","tr3___LL",905236.16,30,"V",NA
"Total","BE","Total___PA",7003.8,32,"V",NA
"Total","BE","tr1___PA",6911.06,31,"B",0
"Total","BE","tr2___PA",92.74,1,"B",0
"Total","BE","Total___SP",3583358.66,6495,"V",NA
"Total","BE","tr1___SP",318631.35,5883,"B",0
"Total","BE","tr2___SP",1037073.36,573,"B",0
"Total","BE","tr3___SP",2227653.95,39,"V",NA
"Total","FZ","Total___Total",804373.63,29875,"V",NA
"Total","FZ","Total___LL",401159.78,13680,"D",NA
"Total","FZ","tr1___LL",141567.58,13095,"B",0
"Total","FZ","tr2___LL",238570.99,580,"B",0
"Total","FZ","tr3___LL",21021.21,5,"B",0
"Total","FZ","Total___PA",463.43,857,"D",NA
"Total","FZ","tr1___PA",463.43,857,"B",0
"Total","FZ","Total___SP",402750.42,15338,"V",NA
"Total","FZ","tr1___SP",164157.87,14781,"V",NA
"Total","FZ","tr2___SP",122452.86,552,"B",0
"Total","FZ","tr3___SP",116139.69,5,"B",0
"Total","GI","Total___Total",4105453.46,64618,"V",NA
"Total","GI","Total___LL",2169562.51,35176,"B",0
"Total","GI","tr1___LL",841191.17,33642,"V",NA
"Total","GI","tr2___LL",935925.27,1493,"B",0
"Total","GI","tr3___LL",392446.07,41,"V",NA
"Total","GI","Total___PA",1051.1,190,"B",0
"Total","GI","tr1___PA",701.83,188,"V",NA
"Total","GI","tr2___PA",349.27,2,"B",0
"Total","GI","Total___SP",1934839.85,29252,"B",0
"Total","GI","tr1___SP",895249.53,28017,"V",NA
"Total","GI","tr2___SP",542011.84,1209,"B",0
"Total","GI","tr3___SP",497578.48,26,"V",NA
"Total","JZ","Total___Total",1688239.97,8511,"V",NA
"Total","JZ","Total___LL",554820.79,4989,"V",NA
"Total","JZ","tr1___LL",137870.63,4830,"V",NA
"Total","JZ","tr2___LL",352619.05,152,"B",0
"Total","JZ","tr3___LL",64331.11,7,"B",0
"Total","JZ","Total___PA",60.05,9,"V",NA
"Total","JZ","tr1___PA",59.35,8,"B",0
"Total","JZ","tr2___PA",0.7,1,"B",0
"Total","JZ","Total___SP",1133359.13,3513,"V",NA
"Total","JZ","tr1___SP",90474.07,3418,"B",0
"Total","JZ","tr2___SP",127396.85,85,"B",0
"Total","JZ","tr3___SP",915488.21,10,"B",0
"Total","KZ","Total___Total",633021.65,8570,"V",NA
"Total","KZ","Total___LL",301417.02,4652,"B",0
"Total","KZ","tr1___LL",279471.03,4585,"V",NA
"Total","KZ","tr2___LL",20947.97,66,"B",0
"Total","KZ","tr3___LL",998.02,1,"B",0
"Total","KZ","Total___PA",1270.42,20,"B",0
"Total","KZ","tr1___PA",1270.42,19,"B",0
"Total","KZ","tr2___PA",0,1,"B",0
"Total","KZ","Total___SP",330334.21,3898,"B",0
"Total","KZ","tr1___SP",275789.04,3847,"B",0
"Total","KZ","tr2___SP",25785.38,50,"V",NA
"Total","KZ","tr3___SP",28759.79,1,"B",0
"Total","LZ","Total___Total",2501205.33,12571,"V",NA
"Total","LZ","Total___LL",1881692.26,6769,"V",NA
"Total","LZ","tr1___LL",472043.29,6709,"B",0
"Total","LZ","tr2___LL",569579.43,57,"V",NA
"Total","LZ","tr3___LL",840069.54,3,"B",0
"Total","LZ","Total___PA",480.65,19,"D",NA
"Total","LZ","tr1___PA",480.65,19,"B",0
"Total","LZ","Total___SP",619032.42,5783,"D",NA
"Total","LZ","tr1___SP",343245.93,5726,"V",NA
"Total","LZ","tr2___SP",274685.32,56,"B",0
"Total","LZ","tr3___SP",1101.17,1,"B",0
"Total","MN","Total___Total",2107896.84,42632,"V",NA
"Total","MN","Total___LL",1435583.8,24542,"V",NA
"Total","MN","tr1___LL",788743.15,23746,"V",NA
"Total","MN","tr2___LL",385760.26,769,"B",0
"Total","MN","tr3___LL",261080.39,27,"B",0
"Total","MN","Total___PA",2034.39,97,"V",NA
"Total","MN","tr1___PA",1951.48,96,"B",0
