"NUTS","SIZE","TOT","N_OBS","Status","Dom"
"Total","Total",182780310.0761,224768,"V",NA
"Total","tr1",100718652.8194,217053,"V",NA
"Total","tr2",43085580.4511,7503,"V",NA
"Total","tr3",38976076.8056,212,"V",NA
"FR10","Total",33026385.0614,38462,"V",NA
"FR10","tr1",13774595.8621,37329,"V",NA
"FR10","tr2",7172793.3118,1096,"V",NA
"FR10","tr3",12078995.8875,37,"V",NA
"FR101","Total",19217179.9598,19469,"V",NA
"FR101","tr1",6979692.9646,18919,"V",NA
"FR101","tr2",3797517.5324,529,"V",NA
"FR101","tr3",8439969.4628,21,"V",NA
"FR102","Total",910408.7353,2725,"V",NA
"FR102","tr1",396813.3978,2649,"D",NA
"FR102","tr2",444977.8931,75,"V",NA
"FR102","tr3",68617.4444,1,"B",0
"FR103","Total",1652114.3419,1879,"V",NA
"FR103","tr1",912028.3778,1837,"V",NA
"FR103","tr2",121227.1971,40,"D",NA
"FR103","tr3",618858.767,2,"B",0
"FR104","Total",2338387.838,2039,"V",NA
"FR104","tr1",539625.6715,1990,"D",NA
"FR104","tr2",710419.3944,47,"V",NA
"FR104","tr3",1088342.7721,2,"B",0
"FR105","Total",3383860.9473,2838,"V",NA
"FR105","tr1",1770222.4694,2770,"V",NA
"FR105","tr2",510840.4467,66,"D",NA
"FR105","tr3",1102798.0312,2,"B",0
"FR106","Total",3802296.4455,5247,"V",NA
"FR106","tr1",2516121.153,4995,"V",NA
"FR106","tr2",926622.9133,248,"V",NA
"FR106","tr3",359552.3792,4,"V",NA
"FR107","Total",994237.9713,2997,"V",NA
"FR107","tr1",442190.7988,2934,"V",NA
"FR107","tr2",283663.0011,59,"V",NA
"FR107","tr3",268384.1714,4,"V",NA
"FR108","Total",727898.8223,1268,"V",NA
"FR108","tr1",217901.0292,1235,"D",NA
"FR108","tr2",377524.9337,32,"V",NA
"FR108","tr3",132472.8594,1,"B",0
"FR21","Total",2947559.523,6769,"V",NA
"FR21","tr1",1514737.7171,6551,"V",NA
"FR21","tr2",558981.3973,213,"V",NA
"FR21","tr3",873840.4086,5,"V",NA
"FR211","Total",411584.0025,2342,"V",NA
"FR211","tr1",307649.2776,2268,"V",NA
"FR211","tr2",103934.7249,74,"V",NA
"FR212","Total",283713.3943,1311,"V",NA
"FR212","tr1",79698.393,1283,"V",NA
"FR212","tr2",169675.7562,27,"D",NA
"FR212","tr3",34339.2451,1,"B",0
"FR213","Total",1946459.0708,2123,"V",NA
"FR213","tr1",923791.7667,2039,"V",NA
"FR213","tr2",183166.1406,80,"D",NA
"FR213","tr3",839501.1635,4,"D",NA
