"ACTIVITY","SIZE","TOT","N_OBS","Status","Dom"
"Total","Total",182780310.0761,224768,"V",NA
"Total","tr1",100718652.8194,217053,"V",NA
"Total","tr2",43085580.4511,7503,"V",NA
"Total","tr3",38976076.8056,212,"V",NA
"AZ","Total",44475.4973,405,"V",NA
"AZ","tr1",36355.9895,399,"V",NA
"AZ","tr2",8119.5078,6,"V",NA
"A","Total",44475.4973,405,"V",NA
"A","tr1",36355.9895,399,"V",NA
"A","tr2",8119.5078,6,"V",NA
"01","Total",852.7803,18,"V",NA
"01","tr1",852.7803,18,"V",NA
"02","Total",43622.717,387,"V",NA
"02","tr1",35503.2092,381,"V",NA
"02","tr2",8119.5078,6,"V",NA
"BE","Total",24827612.8995,12878,"V",NA
"BE","tr1",4688023.9148,11485,"V",NA
"BE","tr2",7854333.0875,1328,"V",NA
"BE","tr3",12285255.8972,65,"V",NA
"B","Total",1171962.2002,91,"B",0
"B","tr1",1051660.0695,75,"B",0
"B","tr2",120302.1307,16,"B",0
"06","Total",990200.7504,1,"B",0
"06","tr1",990200.7504,1,"B",0
"07","Total",1421.4952,4,"B",0
"07","tr1",1421.4952,4,"B",0
"08","Total",148046.2636,84,"B",0
"08","tr1",59986.3239,69,"V",NA
"08","tr2",88059.9397,15,"B",0
"09","Total",32293.691,2,"B",0
"09","tr1",51.5,1,"B",0
"09","tr2",32242.191,1,"B",0
"C","Total",18952803.8601,10548,"V",NA
"C","tr1",1713457.722,9254,"V",NA
"C","tr2",5866365.8901,1235,"V",NA
"C","tr3",11372980.248,59,"V",NA
"10","Total",4672976.1952,3256,"V",NA
"10","tr1",378439.9914,3046,"V",NA
"10","tr2",1048003.0022,196,"V",NA
"10","tr3",3246533.2016,14,"V",NA
"11","Total",790737.2048,599,"V",NA
"11","tr1",249226.6771,578,"B",0
"11","tr2",241123.9769,20,"V",NA
"11","tr3",300386.5508,1,"B",0
"12","Total",72.7872,1,"B",0
"12","tr1",72.7872,1,"B",0
"13","Total",288804.1009,404,"V",NA
"13","tr1",40337.8167,368,"B",0
"13","tr2",109765.8003,34,"V",NA
"13","tr3",138700.4839,2,"B",0
"14","Total",101486.9026,313,"V",NA
"14","tr1",25383.9674,290,"V",NA
"14","tr2",76102.9352,23,"V",NA
"15","Total",119397.3866,82,"V",NA
"15","tr1",1989.9144,64,"B",0
"15","tr2",108666.9526,17,"V",NA
"15","tr3",8740.5196,1,"B",0
"16","Total",467980.0412,321,"V",NA
"16","tr1",34507.7188,273,"B",0
"16","tr2",269489.0157,46,"V",NA
"16","tr3",163983.3067,2,"B",0
"17","Total",1232799.6926,72,"V",NA
